date	visitors_now	visitors_today	visitors_ytd	temp_air	temp_pool	temp_sea
2024-01-09T05:07:20.352Z	0	0	982	1.0	33.2	5.2
2024-01-09T05:18:43.053Z	0	0	982	1.0	33.2	5.2
2024-01-09T05:29:19.909Z	0	0	982	1.3	33.2	5.2
2024-01-09T05:37:41.802Z	0	0	982	1.3	33.2	5.2
2024-01-09T05:45:53.900Z	0	0	982	1.3	33.2	5.2
2024-01-09T05:54:20.106Z	0	0	982	1.3	33.2	5.2
2024-01-09T06:02:45.719Z	0	0	982	0.7	33.2	5.4
2024-01-09T06:14:20.277Z	11	13	995	0.7	33.2	5.4
2024-01-09T06:27:38.278Z	27	30	1012	0.6	32.8	5.4
2024-01-09T06:36:51.853Z	40	43	1025	0.6	32.8	5.4
2024-01-09T06:45:12.271Z	40	43	1025	0.6	32.8	5.4
2024-01-09T06:53:23.696Z	47	51	1033	0.6	32.8	5.4
2024-01-09T07:01:48.010Z	51	59	1041	1.0	32.6	5.5
2024-01-09T07:12:51.694Z	54	63	1045	1.0	32.6	5.5
2024-01-09T07:23:38.067Z	54	68	1050	1.0	32.6	5.5
2024-01-09T07:32:00.846Z	48	76	1058	1.0	32.4	5.5
2024-01-09T07:40:20.880Z	47	81	1063	1.0	32.4	5.5
2024-01-09T07:48:42.238Z	48	91	1073	1.0	32.4	5.5
2024-01-09T07:57:09.592Z	55	102	1085	1.1	32.3	5.6
2024-01-09T08:07:56.147Z	59	112	1094	1.1	32.3	5.6
2024-01-09T08:20:29.368Z	60	117	1099	1.1	32.3	5.6
2024-01-09T08:31:20.667Z	68	129	1111	-0.2	32.1	5.8
2024-01-09T08:40:12.316Z	69	138	1120	-0.2	32.1	5.8
2024-01-09T08:48:31.384Z	69	139	1122	-0.2	32.1	5.8
2024-01-09T08:56:55.382Z	68	143	1125	0.4	31.4	5.7
2024-01-09T09:06:28.205Z	68	143	1125	0.4	31.4	5.7
2024-01-09T09:17:51.336Z	79	163	1145	0.4	31.4	5.7
2024-01-09T09:26:55.656Z	81	170	1152	-0.4	31.7	5.7
2024-01-09T09:35:34.757Z	81	170	1152	-0.4	31.7	5.7
2024-01-09T09:43:56.013Z	88	182	1164	-0.4	31.7	5.7
2024-01-09T09:52:10.316Z	89	190	1172	-0.4	31.7	5.7
2024-01-09T10:00:21.314Z	96	200	1182	-0.4	31.2	6.0
2024-01-09T10:11:04.766Z	99	207	1189	-0.4	31.2	6.0
2024-01-09T10:23:31.244Z	97	216	1198	-0.4	31.2	6.0
2024-01-09T10:34:06.368Z	116	238	1221	0.2	28.5	5.9
2024-01-09T10:42:29.319Z	126	256	1238	0.2	28.5	5.9
2024-01-09T10:50:47.265Z	126	258	1240	0.2	28.5	5.9
2024-01-09T10:59:03.568Z	128	262	1244	0.3	30.0	5.9
2024-01-09T11:09:06.003Z	122	266	1248	0.3	30.0	5.9
2024-01-09T11:19:07.751Z	126	278	1260	0.3	30.0	5.9
2024-01-09T11:27:20.193Z	117	278	1260	0.5	27.6	6.1
2024-01-09T11:35:52.794Z	117	278	1260	0.5	27.6	6.1
2024-01-09T11:52:41.654Z	108	281	1263	0.5	27.6	6.1
2024-01-09T12:01:05.387Z	99	281	1263	0.6	30.7	6.1
2024-01-09T12:12:48.482Z	84	281	1263	0.6	30.7	6.1
2024-01-09T12:27:54.198Z	81	281	1263	1.4	29.7	6.1
2024-01-09T12:58:21.537Z	81	281	1263	1.3	29.6	6.1
2024-01-09T13:38:31.290Z	81	281	1263	1.2	31.3	6.0
2024-01-09T13:54:52.625Z	81	281	1263	1.2	31.3	6.0
2024-01-09T14:03:33.569Z	81	281	1263	1.9	31.6	5.9
2024-01-09T14:14:20.232Z	81	281	1263	1.9	31.6	5.9
2024-01-09T14:26:09.035Z	81	281	1263	1.9	31.6	5.9
2024-01-09T14:34:53.807Z	81	281	1263	1.8	31.9	5.9
2024-01-09T14:43:15.117Z	81	281	1263	1.8	31.9	5.9
2024-01-09T14:51:34.397Z	81	281	1263	1.8	31.9	5.9
2024-01-09T14:59:56.519Z	81	281	1263	1.7	31.2	5.8
2024-01-09T15:10:16.479Z	81	281	1263	1.7	31.2	5.8
2024-01-09T15:22:14.436Z	81	281	1263	1.7	31.2	5.8
2024-01-09T15:30:28.087Z	81	281	1263	1.6	32.4	5.9
2024-01-09T15:38:57.933Z	81	281	1263	1.6	32.4	5.9
2024-01-09T15:47:10.362Z	81	281	1263	1.6	32.4	5.9
2024-01-09T15:55:30.699Z	81	281	1263	1.6	32.4	5.9
2024-01-09T16:04:33.296Z	81	281	1263	1.5	32.7	5.8
2024-01-09T16:16:17.521Z	81	281	1263	1.5	32.7	5.8
2024-01-09T16:29:26.413Z	81	281	1263	1.8	32.9	5.9
2024-01-09T16:40:24.906Z	81	281	1263	1.8	32.9	5.9
2024-01-09T16:48:33.169Z	81	281	1263	1.8	32.9	5.9
2024-01-09T16:56:53.866Z	81	281	1263	1.9	33.2	5.8
2024-01-09T17:06:23.371Z	81	281	1263	1.9	33.2	5.8
2024-01-09T17:17:16.101Z	81	281	1263	1.9	33.2	5.8
2024-01-09T17:28:06.075Z	81	281	1263	2.1	33.5	5.8
2024-01-09T17:36:35.629Z	81	281	1263	2.1	33.5	5.8
2024-01-09T17:44:46.866Z	81	281	1263	2.1	33.5	5.8
2024-01-09T17:53:18.759Z	81	281	1263	2.1	33.5	5.8
2024-01-09T18:01:28.337Z	81	281	1263	1.5	33.6	5.8
2024-01-09T18:12:08.266Z	81	281	1263	1.5	33.6	5.8
2024-01-09T18:23:11.709Z	81	281	1263	1.5	33.6	5.8
2024-01-09T18:31:31.640Z	81	281	1263	1.5	33.8	5.9
2024-01-09T18:39:54.576Z	81	281	1263	1.5	33.8	5.9
2024-01-09T18:48:13.558Z	81	281	1263	1.5	33.8	5.9
2024-01-09T18:56:22.848Z	81	281	1263	1.5	33.8	5.9
2024-01-09T19:05:38.135Z	81	281	1263	1.4	34.0	5.9
2024-01-09T19:16:07.587Z	81	281	1263	1.4	34.0	5.9
2024-01-09T19:24:26.523Z	81	281	1263	1.4	34.0	5.9
2024-01-09T19:32:49.267Z	81	281	1263	1.3	34.2	5.8
2024-01-09T19:41:04.537Z	81	281	1263	1.3	34.2	5.8
2024-01-09T19:49:26.357Z	81	281	1263	1.3	34.2	5.8
2024-01-09T19:57:43.556Z	81	281	1263	1.3	34.4	5.8
2024-01-09T20:07:45.846Z	81	281	1263	1.3	34.4	5.8
2024-01-09T20:19:40.458Z	81	281	1263	1.3	34.4	5.8
2024-01-09T20:28:37.088Z	81	281	1263	0.9	34.5	5.7
2024-01-09T20:37:12.757Z	81	281	1263	0.9	34.5	5.7
2024-01-09T20:45:33.994Z	81	281	1263	0.9	34.5	5.7
2024-01-09T20:53:55.260Z	81	281	1263	0.9	34.5	5.7
2024-01-09T21:02:04.776Z	81	281	1263	0.6	34.6	5.7
2024-01-09T21:12:26.302Z	81	281	1263	0.6	34.6	5.7
2024-01-09T21:21:54.158Z	81	281	1263	0.6	34.6	5.7
2024-01-09T21:30:20.885Z	81	281	1263	1.7	34.9	5.7
2024-01-09T21:38:49.209Z	81	281	1263	1.7	34.9	5.7
2024-01-09T21:47:07.735Z	81	281	1263	1.7	34.9	5.7
2024-01-09T21:55:15.294Z	81	281	1263	1.7	34.9	5.7
2024-01-09T22:04:11.165Z	81	281	1263	1.6	34.8	5.7
2024-01-09T22:14:57.768Z	81	281	1263	1.6	34.8	5.7
2024-01-09T22:26:26.538Z	81	281	1263	1.6	34.8	5.7
2024-01-09T22:35:11.317Z	81	281	1263	1.0	35.1	5.9
2024-01-09T22:43:28.923Z	81	281	1263	1.0	35.1	5.9
2024-01-09T22:51:43.060Z	81	281	1263	1.0	35.1	5.9
2024-01-09T23:00:01.450Z	81	281	1263	1.1	35.2	5.8
2024-01-09T23:10:17.638Z	81	281	1263	1.1	35.2	5.8
2024-01-09T23:21:26.891Z	81	281	1263	1.1	35.2	5.8
2024-01-09T23:29:35.737Z	81	281	1263	1.3	35.1	5.8
2024-01-09T23:38:10.756Z	81	281	1263	1.3	35.1	5.8
2024-01-09T23:46:24.920Z	81	281	1263	1.3	35.1	5.8
2024-01-09T23:54:47.185Z	81	281	1263	1.3	35.1	5.8
2024-01-10T00:06:49.603Z	10	10	1263	0.5	35.2	5.8
2024-01-10T00:27:28.201Z	10	10	1263	0.0	34.5	5.5
2024-01-10T00:51:03.785Z	10	10	1263	0.0	34.5	5.5
2024-01-10T01:24:02.577Z	10	10	1263	-0.2	35.1	5.8
2024-01-10T01:48:03.124Z	10	10	1263	-0.1	35.0	5.6
2024-01-10T02:09:09.176Z	0	0	1263	-0.2	34.9	5.7
2024-01-10T02:24:29.308Z	0	0	1263	-0.2	34.9	5.7
2024-01-10T02:37:18.402Z	0	0	1263	-0.3	34.7	5.6
2024-01-10T02:46:11.670Z	0	0	1263	-0.3	34.7	5.6
2024-01-10T02:54:34.034Z	0	0	1263	-0.3	34.7	5.6
2024-01-10T03:03:17.434Z	0	0	1263	-0.2	34.5	5.1
2024-01-10T03:14:27.312Z	0	0	1263	-0.2	34.5	5.1
2024-01-10T03:24:55.236Z	0	0	1263	-0.2	34.5	5.1
2024-01-10T03:33:20.817Z	0	0	1263	-0.1	34.4	5.1
2024-01-10T03:41:32.992Z	0	0	1263	-0.1	34.4	5.1
2024-01-10T03:49:54.694Z	0	0	1263	-0.1	34.4	5.1
2024-01-10T03:58:03.501Z	0	0	1263	-0.1	33.8	5.1
2024-01-10T04:08:47.462Z	0	0	1263	-0.1	33.8	5.1
2024-01-10T04:21:27.998Z	0	0	1263	-0.1	33.8	5.1
2024-01-10T04:32:30.388Z	0	0	1263	-0.3	34.1	5.1
2024-01-10T04:41:29.086Z	0	0	1263	-0.3	34.1	5.1
2024-01-10T04:49:47.814Z	0	0	1263	-0.3	34.1	5.1
2024-01-10T04:58:14.413Z	0	0	1263	-0.6	34.0	5.2
2024-01-10T05:08:21.585Z	0	0	1263	-0.6	34.0	5.2
2024-01-10T05:19:58.688Z	0	0	1263	-0.6	34.0	5.2
2024-01-10T05:30:10.291Z	0	0	1263	-0.3	33.8	5.2
2024-01-10T05:38:29.148Z	0	0	1263	-0.3	33.8	5.2
2024-01-10T05:46:45.908Z	0	0	1263	-0.3	33.8	5.2
2024-01-10T05:55:00.922Z	0	0	1263	-0.3	33.8	5.2
2024-01-10T06:03:59.895Z	0	0	1263	-0.7	33.7	5.2
2024-01-10T06:15:45.713Z	0	0	1263	-0.7	33.7	5.2
2024-01-10T06:28:47.178Z	0	0	1263	-0.5	33.5	5.5
2024-01-10T06:38:04.668Z	0	0	1263	-0.5	33.5	5.5
2024-01-10T06:46:18.725Z	0	0	1263	-0.5	33.5	5.5
2024-01-10T06:54:42.978Z	0	0	1263	-0.5	33.5	5.5
2024-01-10T07:03:13.335Z	0	0	1263	-0.7	33.4	5.5
2024-01-10T07:13:57.096Z	0	0	1263	-0.7	33.4	5.5
2024-01-10T07:23:12.515Z	0	0	1263	-0.7	33.4	5.5
2024-01-10T07:31:18.567Z	0	0	1263	-0.2	32.3	5.2
2024-01-10T07:39:33.468Z	0	0	1263	-0.2	32.3	5.2
2024-01-10T07:47:55.005Z	0	0	1263	-0.2	32.3	5.2
2024-01-10T07:56:19.170Z	0	0	1263	-0.2	32.3	5.2
2024-01-10T08:06:20.384Z	0	0	1263	-0.7	33.1	5.5
2024-01-10T08:18:29.296Z	0	0	1263	-0.7	33.1	5.5
2024-01-10T08:30:05.061Z	0	0	1263	-0.9	33.0	5.0
2024-01-10T08:39:08.228Z	0	0	1263	-0.9	33.0	5.0
2024-01-10T08:47:20.941Z	0	0	1263	-0.9	33.0	5.0
2024-01-10T08:55:33.642Z	0	0	1263	-0.9	33.0	5.0
2024-01-10T09:04:51.617Z	0	0	1263	-0.6	32.9	5.5
2024-01-10T09:16:04.479Z	0	0	1263	-0.6	32.9	5.5
2024-01-10T09:25:47.482Z	0	0	1263	-0.6	32.9	5.5
2024-01-10T09:34:18.251Z	0	0	1263	0.1	32.8	5.5
2024-01-10T09:42:26.714Z	0	0	1263	0.1	32.8	5.5
2024-01-10T09:50:52.175Z	0	0	1263	0.1	32.8	5.5
2024-01-10T09:59:09.595Z	0	0	1263	0.7	32.3	5.4
2024-01-10T10:09:34.515Z	0	0	1263	0.7	32.3	5.4
2024-01-10T10:21:47.829Z	0	0	1263	0.7	32.3	5.4
2024-01-10T10:32:53.762Z	0	0	1263	1.8	32.6	5.1
2024-01-10T10:41:46.586Z	0	0	1263	1.8	32.6	5.1
2024-01-10T10:50:01.030Z	0	0	1263	1.8	32.6	5.1
2024-01-10T10:58:30.922Z	0	0	1263	2.3	32.6	5.5
2024-01-10T11:08:18.301Z	0	0	1263	2.3	32.6	5.5
2024-01-10T11:18:34.953Z	0	0	1263	2.3	32.6	5.5
2024-01-10T11:26:50.823Z	0	0	1263	3.4	32.6	5.3
2024-01-10T11:35:19.554Z	0	0	1263	3.4	32.6	5.3
2024-01-10T11:43:36.492Z	0	0	1263	3.4	32.6	5.3
2024-01-10T11:51:49.160Z	0	0	1263	3.4	32.6	5.3
2024-01-10T12:00:03.622Z	0	0	1263	4.7	32.6	5.4
2024-01-10T12:11:21.584Z	0	0	1263	4.7	32.6	5.4
2024-01-10T12:26:17.571Z	0	0	1263	4.7	32.6	5.4
2024-01-10T12:42:30.538Z	0	0	1263	4.8	32.3	5.4
2024-01-10T12:55:30.369Z	0	0	1263	4.8	32.3	5.4
2024-01-10T13:05:59.378Z	0	0	1263	1.7	32.6	5.2
2024-01-10T13:17:55.522Z	0	0	1263	1.7	32.6	5.2
2024-01-10T13:28:30.854Z	0	0	1263	1.9	32.6	5.2
2024-01-10T13:36:55.646Z	0	0	1263	1.9	32.6	5.2
2024-01-10T13:45:06.144Z	0	0	1263	1.9	32.6	5.2
2024-01-10T13:53:30.525Z	0	0	1263	1.9	32.6	5.2
2024-01-10T14:01:41.889Z	0	0	1263	1.5	32.7	5.2
2024-01-10T14:12:05.515Z	0	0	1263	1.5	32.7	5.2
2024-01-10T14:23:49.732Z	0	0	1263	1.5	32.7	5.2
2024-01-10T14:32:53.716Z	0	0	1263	0.8	32.8	5.4
2024-01-10T14:41:05.835Z	0	0	1263	0.8	32.8	5.4
2024-01-10T14:49:28.657Z	0	0	1263	0.8	32.8	5.4
2024-01-10T14:57:47.136Z	0	0	1263	0.8	32.6	5.2
2024-01-10T15:07:51.551Z	21	21	1284	0.8	32.6	5.2
2024-01-10T15:19:29.890Z	42	42	1305	0.8	32.6	5.2
2024-01-10T15:28:18.872Z	58	58	1321	0.6	32.8	5.3
2024-01-10T15:36:45.220Z	58	58	1321	0.6	32.8	5.3
2024-01-10T15:45:13.764Z	63	63	1326	0.6	32.8	5.3
2024-01-10T15:53:17.894Z	73	73	1337	0.6	32.8	5.3
2024-01-10T16:01:35.910Z	89	91	1354	0.6	32.6	5.6
2024-01-10T16:12:50.630Z	93	96	1359	0.6	32.6	5.6
2024-01-10T16:26:43.104Z	100	106	1370	0.6	32.6	5.6
2024-01-10T16:37:20.746Z	93	117	1380	0.8	32.5	5.5
2024-01-10T16:45:43.553Z	93	117	1380	0.8	32.5	5.5
2024-01-10T16:54:15.281Z	85	121	1384	0.8	32.5	5.5
2024-01-10T17:02:29.944Z	76	125	1388	0.3	31.1	5.6
2024-01-10T17:12:57.627Z	88	142	1405	0.3	31.1	5.6
2024-01-10T17:24:08.177Z	84	153	1416	0.3	31.1	5.6
2024-01-10T17:32:30.703Z	92	167	1430	1.0	31.6	5.6
2024-01-10T17:40:43.638Z	93	168	1432	1.0	31.6	5.6
2024-01-10T17:49:00.554Z	101	182	1445	1.0	31.6	5.6
2024-01-10T17:57:11.962Z	96	184	1448	1.8	32.1	5.5
2024-01-10T18:07:16.258Z	89	184	1448	1.8	32.1	5.5
2024-01-10T18:19:33.114Z	95	190	1453	1.8	32.1	5.5
2024-01-10T18:30:50.025Z	101	203	1466	2.0	32.0	5.6
2024-01-10T18:39:35.229Z	108	216	1479	2.0	32.0	5.6
2024-01-10T18:47:53.091Z	114	229	1492	2.0	32.0	5.6
2024-01-10T18:56:18.791Z	114	229	1492	2.0	32.0	5.6
2024-01-10T19:05:28.303Z	110	233	1496	2.0	31.6	5.6
2024-01-10T19:15:55.747Z	114	242	1506	2.0	31.6	5.6
2024-01-10T19:24:16.922Z	113	246	1510	2.0	31.6	5.6
2024-01-10T19:32:37.189Z	108	249	1512	1.4	32.2	5.6
2024-01-10T19:40:54.383Z	104	249	1512	1.4	32.2	5.6
2024-01-10T19:49:15.318Z	97	249	1512	1.4	32.2	5.6
2024-01-10T19:57:37.501Z	88	249	1512	2.0	32.2	5.3
2024-01-10T20:07:45.221Z	77	249	1512	2.0	32.2	5.3
2024-01-10T20:19:38.425Z	68	249	1512	2.0	32.2	5.3
2024-01-10T20:28:43.055Z	67	249	1512	2.0	30.4	5.6
2024-01-10T20:37:13.569Z	67	249	1512	2.0	30.4	5.6
2024-01-10T20:45:42.927Z	67	249	1512	2.0	30.4	5.6
2024-01-10T20:53:50.491Z	67	249	1512	2.0	30.4	5.6
2024-01-10T21:02:00.072Z	67	249	1512	2.2	32.3	5.6
2024-01-10T21:12:19.854Z	67	249	1512	2.2	32.3	5.6
2024-01-10T21:21:00.208Z	67	249	1512	2.2	32.3	5.6
2024-01-10T21:29:16.967Z	67	249	1512	2.5	32.1	5.5
2024-01-10T21:37:37.832Z	67	249	1512	2.5	32.1	5.5
2024-01-10T21:45:58.788Z	67	249	1512	2.5	32.1	5.5
2024-01-10T21:54:20.009Z	67	249	1512	2.5	32.1	5.5
2024-01-10T22:02:58.637Z	67	249	1512	1.5	32.8	5.5
2024-01-10T22:13:42.829Z	67	249	1512	1.5	32.8	5.5
2024-01-10T22:25:16.725Z	67	249	1512	1.5	32.8	5.5
2024-01-10T22:34:00.856Z	67	249	1512	1.7	33.0	5.4
2024-01-10T22:42:09.325Z	67	249	1512	1.7	33.0	5.4
2024-01-10T22:50:29.411Z	67	249	1512	1.7	33.0	5.4
2024-01-10T22:58:52.270Z	67	249	1512	1.7	33.1	5.6
2024-01-10T23:08:54.858Z	67	249	1512	1.7	33.1	5.6
2024-01-10T23:20:25.931Z	67	249	1512	1.7	33.1	5.6
2024-01-10T23:28:47.236Z	67	249	1512	1.4	33.5	5.6
2024-01-10T23:37:31.699Z	67	249	1512	1.4	33.5	5.6
2024-01-10T23:45:53.518Z	67	249	1512	1.4	33.5	5.6
2024-01-10T23:54:14.745Z	67	249	1512	1.4	33.5	5.6
2024-01-11T00:03:35.168Z	10	10	1512	1.4	33.8	5.5
2024-01-11T00:26:47.811Z	10	10	1512	1.4	33.9	5.5
2024-01-11T00:49:55.265Z	10	10	1512	1.4	33.9	5.5
2024-01-11T01:22:30.668Z	10	10	1512	1.9	34.2	5.5
2024-01-11T01:47:11.365Z	10	10	1512	1.7	34.4	5.5
2024-01-11T02:08:45.653Z	0	0	1512	2.2	34.6	5.6
2024-01-11T02:24:17.941Z	0	0	1512	2.2	34.6	5.6
2024-01-11T02:37:29.850Z	0	0	1512	1.6	34.8	5.4
2024-01-11T02:46:48.707Z	0	0	1512	1.6	34.8	5.4
2024-01-11T02:55:13.762Z	0	0	1512	1.6	34.8	5.4
2024-01-11T03:04:07.792Z	0	0	1512	2.1	34.7	5.4
2024-01-11T03:15:23.044Z	0	0	1512	2.1	34.7	5.4
2024-01-11T03:25:39.580Z	0	0	1512	2.1	34.7	5.4
2024-01-11T03:34:01.557Z	0	0	1512	2.8	35.1	5.4
2024-01-11T03:42:10.449Z	0	0	1512	2.8	35.1	5.4
2024-01-11T03:50:38.044Z	0	0	1512	2.8	35.1	5.4
2024-01-11T03:58:53.984Z	0	0	1512	2.5	35.2	5.4
2024-01-11T04:09:28.473Z	0	0	1512	2.5	35.2	5.4
2024-01-11T04:22:13.212Z	0	0	1512	2.5	35.2	5.4
2024-01-11T04:32:41.251Z	0	0	1512	2.8	35.2	5.3
2024-01-11T04:41:28.847Z	0	0	1512	2.8	35.2	5.3
2024-01-11T04:49:47.893Z	0	0	1512	2.8	35.2	5.3
2024-01-11T04:58:11.543Z	0	0	1512	2.8	35.3	5.3
2024-01-11T05:08:21.256Z	0	0	1512	2.8	35.3	5.3
2024-01-11T05:19:59.118Z	0	0	1512	2.8	35.3	5.3
2024-01-11T05:30:11.917Z	0	0	1512	2.6	34.9	5.3
2024-01-11T05:38:37.595Z	0	0	1512	2.6	34.9	5.3
2024-01-11T05:46:46.310Z	0	0	1512	2.6	34.9	5.3
2024-01-11T05:55:01.024Z	0	0	1512	2.6	34.9	5.3
2024-01-11T06:04:05.944Z	0	0	1512	2.7	35.2	5.3
2024-01-11T06:15:58.536Z	0	0	1512	2.7	35.2	5.3
2024-01-11T06:28:50.235Z	0	0	1512	2.8	35.1	5.3
2024-01-11T06:38:11.707Z	0	0	1512	2.8	35.1	5.3
2024-01-11T06:46:23.235Z	0	0	1512	2.8	35.1	5.3
2024-01-11T06:54:46.506Z	0	0	1512	2.8	35.1	5.3
2024-01-11T07:03:16.039Z	0	0	1512	2.0	35.0	5.4
2024-01-11T07:13:57.881Z	0	0	1512	2.0	35.0	5.4
2024-01-11T07:23:08.066Z	0	0	1512	2.0	35.0	5.4
2024-01-11T07:31:19.761Z	0	0	1512	1.7	34.8	5.4
2024-01-11T07:39:50.456Z	0	0	1512	1.7	34.8	5.4
2024-01-11T07:48:08.968Z	0	0	1512	1.7	34.8	5.4
2024-01-11T07:56:27.804Z	0	0	1512	1.7	34.8	5.4
2024-01-11T08:06:40.682Z	0	0	1512	1.4	34.7	5.4
2024-01-11T08:19:01.109Z	0	0	1512	1.4	34.7	5.4
2024-01-11T08:30:29.115Z	0	0	1512	1.8	34.5	5.3
2024-01-11T08:39:30.499Z	0	0	1512	1.8	34.5	5.3
2024-01-11T08:47:48.649Z	0	0	1512	1.8	34.5	5.3
2024-01-11T08:56:14.254Z	0	0	1512	1.6	34.3	5.3
2024-01-11T09:05:32.669Z	0	0	1512	1.6	34.3	5.3
2024-01-11T09:16:50.460Z	0	0	1512	1.6	34.3	5.3
2024-01-11T09:26:16.378Z	0	0	1512	1.4	34.2	5.2
2024-01-11T09:34:42.521Z	0	0	1512	1.4	34.2	5.2
2024-01-11T09:43:00.983Z	0	0	1512	1.4	34.2	5.2
2024-01-11T09:51:12.448Z	0	0	1512	1.4	34.2	5.2
2024-01-11T09:59:25.679Z	0	0	1512	1.1	33.7	5.2
2024-01-11T10:09:52.138Z	0	0	1512	1.1	33.7	5.2
2024-01-11T10:22:09.653Z	0	0	1512	1.1	33.7	5.2
2024-01-11T10:33:13.143Z	0	0	1512	1.3	33.9	5.2
2024-01-11T10:41:51.018Z	0	0	1512	1.3	33.9	5.2
2024-01-11T10:50:05.188Z	0	0	1512	1.3	33.9	5.2
2024-01-11T10:58:27.491Z	0	0	1512	1.4	33.1	5.2
2024-01-11T11:08:19.760Z	0	0	1512	1.4	33.1	5.2
2024-01-11T11:18:42.723Z	0	0	1512	1.4	33.1	5.2
2024-01-11T11:27:08.529Z	0	0	1512	2.0	33.5	5.2
2024-01-11T11:35:35.087Z	0	0	1512	2.0	33.5	5.2
2024-01-11T11:43:48.618Z	0	0	1512	2.0	33.5	5.2
2024-01-11T11:51:59.073Z	0	0	1512	2.0	33.5	5.2
2024-01-11T12:00:21.605Z	0	0	1512	1.9	33.4	5.2
2024-01-11T12:11:46.179Z	0	0	1512	1.9	33.4	5.2
2024-01-11T12:26:40.932Z	0	0	1512	1.5	33.2	5.3
2024-01-11T12:43:00.573Z	0	0	1512	1.5	33.2	5.3
2024-01-11T12:55:53.831Z	0	0	1512	1.4	33.1	5.4
2024-01-11T13:06:25.337Z	0	0	1512	1.4	33.1	5.4
2024-01-11T13:18:29.966Z	0	0	1512	1.4	33.1	5.4
2024-01-11T13:29:13.607Z	0	0	1512	1.8	33.0	5.5
2024-01-11T13:37:23.078Z	0	0	1512	1.8	33.0	5.5
2024-01-11T13:45:35.505Z	0	0	1512	1.8	33.0	5.5
2024-01-11T13:53:46.926Z	0	0	1512	1.8	33.0	5.5
2024-01-11T14:02:07.308Z	0	0	1512	1.9	32.9	5.5
2024-01-11T14:12:36.013Z	0	0	1512	1.9	32.9	5.5
2024-01-11T14:24:17.641Z	0	0	1512	1.9	32.9	5.5
2024-01-11T14:33:15.753Z	0	0	1512	2.0	32.7	5.5
2024-01-11T14:41:27.908Z	0	0	1512	2.0	32.7	5.5
2024-01-11T14:49:39.969Z	0	0	1512	2.0	32.7	5.5
2024-01-11T14:57:55.509Z	0	0	1512	2.2	32.7	5.4
2024-01-11T15:08:02.906Z	11	11	1524	2.2	32.7	5.4
2024-01-11T15:19:53.713Z	35	35	1548	2.2	32.7	5.4
2024-01-11T15:29:02.458Z	47	47	1560	2.1	32.3	5.4
2024-01-11T15:37:40.439Z	69	72	1585	2.1	32.3	5.4
2024-01-11T15:45:50.590Z	84	91	1603	2.1	32.3	5.4
2024-01-11T15:54:10.922Z	84	91	1603	2.1	32.3	5.4
2024-01-11T16:02:35.769Z	99	106	1619	2.1	32.1	5.4
2024-01-11T16:14:02.948Z	105	118	1631	2.1	32.1	5.4
2024-01-11T16:27:51.431Z	117	134	1647	2.2	32.0	5.4
2024-01-11T16:39:06.682Z	122	149	1661	2.2	32.0	5.4
2024-01-11T16:47:13.555Z	117	154	1667	2.2	32.0	5.4
2024-01-11T16:55:38.685Z	117	154	1667	2.2	32.0	5.4
2024-01-11T17:04:41.404Z	124	171	1684	2.0	31.8	5.5
2024-01-11T17:15:29.989Z	126	182	1694	2.0	31.8	5.5
2024-01-11T17:26:37.771Z	112	191	1704	1.8	31.6	5.5
2024-01-11T17:35:09.204Z	112	191	1704	1.8	31.6	5.5
2024-01-11T17:43:38.533Z	120	205	1718	1.8	31.6	5.5
2024-01-11T17:51:57.104Z	130	223	1735	1.8	31.6	5.5
2024-01-11T18:00:26.999Z	137	233	1746	1.7	29.9	5.3
2024-01-11T18:11:12.532Z	145	246	1759	1.7	29.9	5.3
2024-01-11T18:24:22.312Z	154	265	1778	1.7	29.9	5.3
2024-01-11T18:33:10.133Z	159	277	1789	1.9	31.4	5.2
2024-01-11T18:41:19.686Z	162	287	1800	1.9	31.4	5.2
2024-01-11T18:49:41.849Z	166	299	1812	1.9	31.4	5.2
2024-01-11T18:57:51.891Z	170	306	1818	2.3	31.6	5.2
2024-01-11T19:07:48.469Z	166	311	1824	2.3	31.6	5.2
2024-01-11T19:18:00.129Z	171	316	1829	2.3	31.6	5.2
2024-01-11T19:26:20.033Z	168	319	1832	2.9	31.7	5.3
2024-01-11T19:34:45.886Z	168	319	1832	2.9	31.7	5.3
2024-01-11T19:43:01.689Z	161	319	1832	2.9	31.7	5.3
2024-01-11T19:51:22.874Z	143	319	1832	2.9	31.7	5.3
2024-01-11T19:59:43.048Z	130	319	1832	2.4	31.5	5.3
2024-01-11T20:10:14.212Z	116	319	1832	2.4	31.5	5.3
2024-01-11T20:22:45.284Z	104	319	1832	2.4	31.5	5.3
2024-01-11T20:31:12.402Z	99	319	1832	2.2	30.3	5.3
2024-01-11T20:39:49.111Z	99	319	1832	2.2	30.3	5.3
2024-01-11T20:48:18.363Z	99	319	1832	2.2	30.3	5.3
2024-01-11T20:56:30.425Z	99	319	1832	1.8	31.8	5.2
2024-01-11T21:05:43.873Z	99	319	1832	1.8	31.8	5.2
2024-01-11T21:16:29.997Z	99	319	1832	1.8	31.8	5.2
2024-01-11T21:24:59.175Z	99	319	1832	1.8	31.8	5.2
2024-01-11T21:33:21.836Z	99	319	1832	1.7	32.2	5.3
2024-01-11T21:41:30.678Z	99	319	1832	1.7	32.2	5.3
2024-01-11T21:49:52.438Z	99	319	1832	1.7	32.2	5.3
